개방시설명,휴관일,평일운영시작시각,평일운영종료시각,주말운영시작시각,주말운영종료시각,유료사용여부,사용기준시간,사용료,초과사용단위시간,초과사용료,수용가능인원수,면적,소재지도로명주소,소재지지번주소,사용안내전화번호,위도,경도,데이터기준일자
한솔동 복합커뮤니티센터 수영장,첫째 주 일+셋째 주 일,6:00,20:50,9:00,17:00,Y,2,3000,,,,1744,세종특별자치시 나리로57-26,세종특별자치시 한솔동 961,044-865-9501,36.47750943,127.2558204,2023-11-15
보람동 복합커뮤니티센터 수영장,첫째 주 일+셋째 주 일,6:00,22:00,6:00,17:00,Y,2,3000,,,,2246,세종특별자치시 호려울로42,세종특별자치시 보람동 763,044-850-1280,36.47877461,127.2906141,2023-11-15
아름동스포츠센터,둘째 주 일+넷째 주 일,6:00,20:50,9:00,17:00,Y,2,3000,,,,4460,세종특별자치시 보듬3로 126,세종특별자치시 아름동 1324,044-868-8707,36.51223994,127.2457102,2023-11-15
장애인형 국민체육센터,둘째 주 일+넷째 주 일,6:00,22:00,6:00,17:00,Y,2,3000,,,,4946,세종특별자치시 시청대로 591,세종특별자치시 반곡동 67-1,044-850-4280,36.49466513,127.3192565,2023-11-15
조치원 복합커뮤니티센터 수영장,첫째 주 일+셋째 주 일,6:00,22:00,6:00,17:00,Y,2,3000,,,,1363,세종특별자치시 대첩로76,세종특별자치시 신흥리 277-1,044-850-4290,36.5954854,127.2875297,2023-11-15
조치원읍 복합커뮤니티센터 다목적실,법정공휴일,9:00,18:00,9:00,18:00,Y,1,주중 오전 3050+주중 오후 3830+주중 야간 4510+ 주말 오전 4230+주말 오후,,,50,98.44,세종특별자치시 조치원읍 대첩로 76,,044-301-5067,36.59556626,127.2880165,2023-11-15
도담동 복합커뮤니티센터 다목적실,법정공휴일,9:00,22:00,9:00,18:00,Y,1,주중 오전 5690+주중 오후 7160+주중 야간 8440+주말 오전 7890+주말 오후 ,,,145,183.6,세종특별자치시 보람로 77,,044-301-6219,36.51540672,127.2617472,2023-11-15
아름동 복합커뮤니티센터 다목적강당,법정공휴일,9:00,22:00,9:00,18:00,Y,1,주중 오전 19100+주중 오후 24100+주중 야간 28400+주말 오전 26600+주말,,,418,619.35,세종특별자치시 보듬3로 114,,044-301-6344,36.51235285,127.2468894,2023-11-15
종촌동 복합커뮤니티센터 다목적실,법정공휴일,9:00,22:00,9:00,18:00,Y,1,주중 오전 5487+주중 오후 6903+주중 야간 8142+주말 오전 7611+주말 오후 ,,,30,177,세종특별자치시 도움3로 125,,044-301-6415,36.5046354,127.2468694,2023-11-15
고운동 복합커뮤니티센터 다목적실,법정공휴일,9:00,22:00,9:00,18:00,Y,1,주중 오전 2350+주중 오후 2960+주중 야간 3490+주말 오전 3260+주말 오후 ,,,20,76,세종특별자치시 마음로 284,,044-301-6614,36.51972353,127.2365878,2023-11-15
새롬동 복합커뮤니티센터 댄스교실,법정공휴일,9:00,22:00,9:00,18:00,Y,1,주중 오전 6130+주중 오후 7720+주중 야간 9100+주말 오전 8510+주말 오후 ,,,50,198,,세종특별자치시 새롬동 341-72,044-301-6819,36.48511097,127.2518155,2023-11-15
보람동 복합커뮤니티센터 다목적 강당,법정공휴일,9:00,22:00,9:00,18:00,Y,1,주중 오전 8700+주중 오후 10900+주중 야간 12900+주말 오전 12100+주말 ,,,88,281.79,세종특별자치시 호려울로 42,,044-301-6716,36.47877461,127.2906144,2023-11-15
소담동 복합커뮤니티센터 다목적홀,법정공휴일,9:00,22:00,9:00,18:00,Y,1,주중 오전 13237+주중 오후 16653+주중 야간 19642+주말 오전 18361+주말,,,100,427,세종특별자치시 한누리대로 2023,,044-301-7016,36.48407449,127.3003697,2023-11-15
다정동 주민센터 생활체육교실,법정공휴일,10:00,22:00,9:00,18:00,Y,1,4860,,,,,세종특별자치시 다정남3로 10,,044-301-7122,36.49452387,127.2503429,2023-11-15
대평동 복합커뮤니티센터 GX룸,법정공휴일,9:00,22:00,9:00,18:00,Y,1,주중 오전 3930+ 주중 오후 4940+주말 오전 5450+주말 오후 6840,,,50,140,세종특별자치시 대평1길 10,,044-301-6920,36.47096178,127.2792,2023-11-15
광정동청소년문화의집 청소년운영위원회실,월,9:00,21:00,9:00,18:00,N,,무료,,,5,,경기도 군포시 광정로 106 (산본동),,,37.36208607,126.927942,2023-11-30
광정동청소년문화의집 홀(A),월,9:00,21:00,9:00,18:00,N,,무료,,,80,,경기도 군포시 광정로 106 (산본동),,,37.36208607,126.927942,2023-11-30
광정동청소년문화의집 홀무대(B),월,9:00,21:00,9:00,18:00,N,,무료,,,20,,경기도 군포시 광정로 106 (산본동),,,37.36208607,126.927942,2023-11-30
광정동청소년문화의집 홀 전체(A+B),월,9:00,21:00,9:00,18:00,N,,무료,,,100,,경기도 군포시 광정로 106 (산본동),,,37.36208607,126.927942,2023-11-30
광정동청소년문화의집 스낵룸,월,9:00,21:00,9:00,18:00,N,,무료,,,10,,경기도 군포시 광정로 106 (산본동),,,37.36208607,126.927942,2023-11-30
광정동청소년문화의집 노래방(광정동청소년문화의집),월,9:00,21:00,9:00,18:00,N,,무료,,,6,,경기도 군포시 광정로 106 (산본동),,,37.36208607,126.927942,2023-11-30
원천3리 야외운동기구,연중무휴,0:00,23:59,0:00,23:59,N,,,,,,,충청남도 예산군 오가면 원천남길 28,,041-339-8992,36.69596363,126.7881832,2023-12-21
광정동청소년문화의집 멀티방/상담실,월,9:00,21:00,9:00,18:00,N,,무료,,,4,,경기도 군포시 광정로 106 (산본동),,,37.36208607,126.927942,2023-11-30
당동청소년문화의집 강의실,월,9:00,21:00,9:00,18:00,N,,무료,,,8,,경기도 군포시 당산로 76,,,37.3583048,126.9462007,2023-11-30
당동청소년문화의집 공연연습실,월,9:00,21:00,9:00,18:00,N,,무료,,,20,,경기도 군포시 당산로 76,,,37.3583048,126.9462007,2023-11-30
당동청소년문화의집 미니문고,월,9:00,21:00,9:00,18:00,N,,무료,,,5,,경기도 군포시 당산로 76,,,37.3583048,126.9462007,2023-11-30
당동청소년문화의집 노래방(당동청소년문화의집),월,9:00,21:00,9:00,18:00,N,,무료,,,10,,경기도 군포시 당산로 76,,,37.3583048,126.9462007,2023-11-30
당동청소년문화의집 음악연습실,월,9:00,21:00,9:00,18:00,N,,무료,,,5,,경기도 군포시 당산로 76,,,37.3583048,126.9462007,2023-11-30
당동청소년문화의집 댄스연습실,월,9:00,21:00,9:00,18:00,N,,무료,,,20,,경기도 군포시 당산로 76,,,37.3583048,126.9462007,2023-11-30
당동청소년문화의집 아지트,월,9:00,21:00,9:00,18:00,N,,무료,,,5,,경기도 군포시 당산로 76,,,37.3583048,126.9462007,2023-11-30
당동청소년문화의집 청소년운영위원실,월,9:00,21:00,9:00,18:00,N,,무료,,,20,,경기도 군포시 당산로 76,,,37.3583048,126.9462007,2023-11-30
당동청소년문화의집 1인 미디어실,월,9:00,21:00,9:00,18:00,N,,무료,,,5,,경기도 군포시 당산로 76,,,37.3583048,126.9462007,2023-11-30
당동청소년문화의집 다목적실(당동청소년문화의집),월,9:00,21:00,9:00,18:00,N,,무료,,,30,,경기도 군포시 당산로 76,,,37.3583048,126.9462007,2023-11-30
군포시청소년수련관 청소년 어울림 극장,일,9:00,21:00,9:00,21:00,Y,1,(평일 9시~12시)50000원+(토요일 9시~12시)60000원+(평일 4시~17시)60,,,180,,경기도 군포시 산본로 322 (금정동),,,37.35982376,126.9347608,2023-11-30
군포시청소년수련관 동아리실 하눌타리,일,9:00,21:00,9:00,18:00,N,,무료,,,15,,경기도 군포시 산본로 322 (금정동),,,37.35982376,126.9347608,2023-11-30
군포문화원 다목적실(군포문화원),토+일,9:00,18:00,0:00,0:00,Y,2,(2시간당)100000원,,,60,,경기도 군포시 한세로56번길 12 (당정동),,,37.34722585,126.9548318,2023-11-30
서초2동주민센터 문화교실 3,수요일+토요일+일요일+공휴일,9:00,18:00,0:00,0:00,N,,,,,15,49,서울특별시 서초구 서초대로70길 51,,02-2155-7446,37.492069,127.024948,2023-12-06
수리산상상마을 대강당 오디토리움,일,9:00,20:30,9:00,17:00,Y,1,(평일 시간당)20000원+(토요일 시간당)24000원,,,80,,경기도 군포시 수리산로 112 (산본동),,,37.35921675,126.9194206,2023-11-30
중앙도서관 오픈갤러리,금,9:00,18:00,9:00,18:00,N,,무료,,,20,,경기도 군포시 수리산로 79 (산본동),,,37.35532434,126.9157245,2023-11-30
군포산업진흥원 교육훈련실,토+일,9:00,18:00,0:00,0:00,N,,무료,,,12,,경기도 군포시 군포첨단산업2로22번길 5 (부곡동),,,37.32569678,126.9429153,2023-11-30
산본1동마을커뮤니티센터 회의실,토+일,9:00,18:00,0:00,0:00,N,,무료,,,45,,경기도 군포시 산본천로 207 (산본동),,,37.37109729,126.940336,2023-11-30
산본1동마을커뮤니티센터 교육실,토+일,9:00,18:00,0:00,0:00,N,,무료,,,20,,경기도 군포시 산본천로 207 (산본동),,,37.37109729,126.940336,2023-11-30
산본1동마을커뮤니티센터 연습실,토+일,9:00,18:00,0:00,0:00,N,,무료,,,20,,경기도 군포시 산본천로 207 (산본동),,,37.37109729,126.940336,2023-11-30
산1틴터 오픈룸1,월+일,10:00,19:00,10:00,19:00,N,,무료,,,8,,경기도 군포시 산본천로 207 (산본동),,,37.37109729,126.940336,2023-11-30
산1틴터 오픈룸2,월+일,10:00,19:00,10:00,19:00,N,,무료,,,8,,경기도 군포시 산본천로 207 (산본동),,,37.37109729,126.940336,2023-11-30
부곡틴터 생기충전,월+일,10:00,19:00,10:00,19:00,N,,무료,,,6,,경기도 군포시 군포첨단산업2로 13,,,37.32664758,126.941678,2023-11-30
부곡틴터 활력충전,월+일,10:00,19:00,10:00,19:00,N,,무료,,,10,,경기도 군포시 군포첨단산업2로 13,,,37.32664758,126.941678,2023-11-30
부곡틴터 홀,월+일,10:00,19:00,10:00,19:00,N,,무료,,,16,,경기도 군포시 군포첨단산업2로 13,,,37.32664758,126.941678,2023-11-30
궁내동주민센터 주민소통방,토+일,9:00,18:00,0:00,0:00,N,,무료,,,6,,경기도 군포시 고산로517번길 10 (산본동),,,37.35965817,126.9218479,2023-11-30
군포시평생학습원 304호 동아리실(우리동네 학습공간),월+화+수+금+일,9:00,18:00,9:00,18:00,N,,무료,,,24,,경기도 군포시 고산로 263,,,37.34634696,126.94308,2023-11-30
광정동주민커뮤니티센터 주민커뮤니티센터 회의실,토+일,9:00,18:00,0:00,0:00,N,,무료,,,40,,경기도 군포시 광정로 106 (산본동),,,37.36208607,126.927942,2023-11-30
광정동주민커뮤니티센터 커뮤니티센터 지음샘(프로그램1),토+일,9:00,18:00,0:00,0:00,N,,무료,,,10,,경기도 군포시 광정로 106 (산본동),,,37.36208607,126.927942,2023-11-30
광정동주민커뮤니티센터 커뮤니티센터 슬기샘(프로그램2),토+일,9:00,18:00,0:00,0:00,N,,무료,,,20,,경기도 군포시 광정로 106 (산본동),,,37.36208607,126.927942,2023-11-30
광정동주민커뮤니티센터 커뮤니티센터 지음생+슬기샘,토+일,9:00,18:00,0:00,0:00,N,,무료,,,30,,경기도 군포시 광정로 106 (산본동),,,37.36208607,126.927942,2023-11-30
광정동주민커뮤니티센터 커뮤니티센터 커뮤니티실,토+일,9:00,18:00,0:00,0:00,N,,무료,,,12,,경기도 군포시 광정로 106 (산본동),,,37.36208607,126.927942,2023-11-30
광정동청소년문화의집 댄스실,월,9:00,21:00,9:00,18:00,N,,무료,,,10,,경기도 군포시 광정로 106 (산본동),,,37.36208607,126.927942,2023-11-30
광정동청소년문화의집 연극연습실,월,9:00,21:00,9:00,18:00,N,,무료,,,8,,경기도 군포시 광정로 106 (산본동),,,37.36208607,126.927942,2023-11-30
서초2동주민센터 문화교실 2,수요일+토요일+일요일+공휴일,9:00,18:00,0:00,0:00,N,,,,,15,94,서울특별시 서초구 서초대로70길 51,,02-2155-7446,37.492069,127.024948,2023-12-06
옥녀봉체육시설 축구장,설 연휴+추석 연휴,6:00,20:00,6:00,20:00,Y,2,40000,,,,8020,대전광역시 서구 도안북로 158(도안동),,042-582-3999,36.33173992,127.3448293,2024-02-26
옥녀봉체육시설 X-game장,설 연휴+추석 연휴,6:00,18:00,8:00,18:00,N,,,,,,2053,대전광역시 서구 도안북로 158(도안동),,042-582-3999,36.33173992,127.3448267,2024-02-26
옥녀봉체육시설 풋살경기장,설 연휴+추석 연휴,6:00,20:00,8:00,20:00,Y,1,20000,,,,1068,대전광역시 서구 도안북로 158(도안동),,042-582-3999,36.33173992,127.3448267,2024-02-26
옥녀봉체육시설 인공암벽,설 연휴+추석 연휴,6:00,18:00,8:00,18:00,N,,,,,,639,대전광역시 서구 도안북로 158(도안동),,042-582-3999,36.33173992,127.3448267,2024-02-26
옥녀봉체육시설 배드민턴장,설 연휴+추석 연휴,6:00,18:00,8:00,18:00,N,,,,,,286,대전광역시 서구 도안북로 158(도안동),,042-582-3999,36.33173992,127.3448267,2024-02-26
도마실국민체육센터 수영장,일+공휴일+설 연휴+추석 연휴,6:00,22:00,6:00,18:00,Y,,4300,,,,1009,대전광역시 서구 유등로 235(도마동),,042-582-5556,36.31242202,127.3852119,2024-02-26
"도마실국민체육센터(배드민턴, 탁구)",일+공휴일+설 연휴+추석 연휴,6:00,22:00,6:00,18:00,Y,2,2200,,,,981,대전광역시 서구 유등로 235(도마동),,042-582-5556,36.31242202,127.3852119,2024-02-26
남선공원종합체육관 빙상장,설 연휴+추석 연휴,10:00,17:45,10:00,18:45,Y,,7500,,,,1750,대전광역시 서구 남선로 66(탄방동),,042-488-5614,36.34623037,127.3979912,2024-02-26
남선공원종합체육관 헬스장,설 연휴+추석 연휴,6:00,22:45,10:00,18:45,Y,,50000,,,,355,대전광역시 서구 남선로 66(탄방동),,042-488-5614,36.34623037,127.3979912,2024-02-26
남선공원종합체육관 수영장,설 연휴+추석 연휴,6:00,22:00,10:00,18:45,Y,,4300,,,,1965,대전광역시 서구 남선로 66(탄방동),,042-488-5614,36.34623037,127.3979912,2024-02-26
남선공원종합체육관 골프연습장,설 연휴+추석 연휴,6:00,22:45,10:00,18:45,Y,,5000,,,,244,대전광역시 서구 남선로 66(탄방동),,042-488-5614,36.34623037,127.3979912,2024-02-26
남선공원종합체육관 골프연습장(가상장비활용),설 연휴+추석 연휴,6:00,22:45,10:00,18:45,Y,,12000,,,,244,대전광역시 서구 남선로 66(탄방동),,042-488-5614,36.34623037,127.3979912,2024-02-26
탄방탁구장,일+공휴일,8:00,22:00,10:00,20:00,Y,2,2200,,,,583,대전광역시 서구 계룡로629번길 63(탄방동),,0507-1350-867,36.341376,127.3946064,2024-02-26
인천광역시 남동구청 대강당,주말+공휴일,18:00,21:00,0:00,0:00,Y,1,80000,1,80000,510,554,인천광역시 남동구 소래로633,인천광역시 남동구 만수동 1008,032-453-2185,37.4473902,126.7306784,2024-02-26
인천광역시 남동구청 소강당,주말+공휴일,18:00,21:00,0:00,0:00,Y,1,50000,1,50000,100,376,인천광역시 남동구 소래로633,인천광역시 남동구 만수동 1008,032-453-2185,37.4473902,126.7306784,2024-02-26
청소년문화의집-밴드연습실,토+일+공휴일,9:00,13:00,0:00,0:00,N,2,,,,5,37.8,전라남도 순천시 명말1길 57,,061-749-3782,34.94226238,127.5215684,2024-01-10
백두대간생태교육장 전시실,월+1월1일+설 연휴+추석 연휴,10:00,17:00,10:00,17:00,Y,,(어른)2000원+(청소년)1000원+(어린이)500원,,,100,9908,경상남도 거창군 고제면 빼재로 2325,경상남도 거창군 고제면 개명리 2051-13,055-940-7495,35.867071,127.829181,2024-02-15
거창월성우주창의과학관 전시실,월+설 당일+추석 당일,9:30,17:30,9:30,17:30,Y,1.5,(개인 일반인)3000원+(개인 청소년 및 어린이)2000원+(단체 일반인)2500원+(단,0,0,90,449,경상남도 거창군 북상면 덕유월성로 1312-96,경상남도 거창군 북상면 월성리 1608,[phone],35.76120302,127.724,2024-02-15
거창군청소년수련관 한마당터,법정공휴일,9:00,18:00,10:00,18:00,Y,3,(평일)50000원+(주말)65000원+(냉난방기 사용시 추가)20000원,1,10000,100,262,경상남도 거창군 거창읍 교촌길 100-30,경상남도 거창군 거창읍 가지리 256,055-940-8700,35.692779,127.906408,2024-02-15
거창군청소년수련관 참배움터,법정공휴일,9:00,18:00,10:00,18:00,Y,2,(평일)20000원+(주말)26000원+(냉난방기 사용시 추가)20000원,1,10000,50,113,경상남도 거창군 거창읍 교촌길 100-30,경상남도 거창군 거창읍 가지리 256,055-940-8700,35.692779,127.906408,2024-02-15
순천만국가정원 습지센터 야외공연장,연중무휴,9:00,12:00,9:00,12:00,Y,3,15000,,,300,910,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
순천만국가정원 습지센터 야외공연장,연중무휴,13:00,18:00,13:00,18:00,Y,5,20000,,,300,910,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
순천만국가정원 동천 갯벌공연장,연중무휴,9:00,18:00,9:00,18:00,Y,8,180000,,,2000,5150,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
순천만국가정원 동천 갯벌공연장,연중무휴,9:00,12:00,9:00,12:00,Y,3,75000,,,2000,5150,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
순천만국가정원 동천 갯벌공연장,연중무휴,13:00,18:00,13:00,18:00,Y,5,110000,,,2000,5150,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
순천만국가정원 갯지렁이 전시관,연중무휴,9:00,18:00,9:00,18:00,Y,8,72000,,,50,92,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
몽미락센터 회의실,토+일+공휴일,9:00,18:00,0:00,0:00,N,3,,,,20,53.29,전라남도 순천시 대전머리길 108,,061-746-0346,34.94825371,127.4916655,2024-01-10
몽미락센터-공유주방3,토+일+공휴일,9:00,18:00,0:00,0:00,N,3,,,,20,81.2,전라남도 순천시 대전머리길 108,,061-746-0346,34.94825371,127.4916655,2024-01-10
몽미락센터-공유주방2,토+일+공휴일,9:00,18:00,0:00,0:00,N,3,,,,20,81.2,전라남도 순천시 대전머리길 108,,061-746-0346,34.94825371,127.4916655,2024-01-10
몽미락센터-공유주방1,토+일+공휴일,9:00,18:00,0:00,0:00,N,3,,,,20,81.2,전라남도 순천시 대전머리길 108,,061-746-0346,34.94825371,127.4916655,2024-01-10
장천 노랑극장 (연습실 2실),토+일+공휴일,9:00,18:00,0:00,0:00,N,3,,,,20,43,전라남도 순천시 장천6길 8,,061-746-0346,34.94735046,127.4900775,2024-01-10
장천 노랑극장,토+일+공휴일,9:00,18:00,0:00,0:00,N,3,,,,100,285,전라남도 순천시 장천6길 8,,061-746-0346,34.94735046,127.4900775,2024-01-10
저전동행정복지센터 저전 나눔터 회의실,연중무휴,10:00,21:00,10:00,21:00,N,3,,,,26,185,전라남도 순천시 장천6길 8,,061-746-0346,34.94735046,127.4900775,2024-01-10
저전동행정복지센터 저전 나눔터 전시실 전체전시,토+일+공휴일,9:00,21:00,0:00,0:00,N,3,,,,26,185,전라남도 순천시 장천6길 8,,061-749-8269,34.94735046,127.4900775,2024-01-10
장천파랑새창고 교육회의실(교육/회의),연중무휴,8:00,18:00,8:00,18:00,N,3,,,,50,232.2,전라남도 순천시 장천5길 35-7,,061-746-0346,34.94811367,127.4924816,2024-01-10
장천패랑새창고 전시행사실(전시/행사),연중무휴,8:00,18:00,8:00,18:00,N,3,,,,50,232.2,전라남도 순천시 장천5길 35-7,,061-746-0346,34.94811367,127.4924816,2024-01-10
청소년문화의집-다목적실,토+일+공휴일,9:00,13:00,0:00,0:00,N,2,,,,50,155.1,전라남도 순천시 명말1길 57,,061-749-3782,34.94226238,127.5215684,2024-01-10
청소년문화의집-댄스연습실2,토+일+공휴일,9:00,13:00,0:00,0:00,N,2,,,,6,21.12,전라남도 순천시 명말1길 57,,061-749-3782,34.94226238,127.5215684,2024-01-10
청소년문화의집-댄스연습실1,토+일+공휴일,9:00,13:00,0:00,0:00,N,2,,,,10,36.61,전라남도 순천시 명말1길 57,,061-749-3782,34.94226238,127.5215684,2024-01-10
문수힐링피크닉장,"매주 월요일, 1월 1일, 설·추석 당일",11:00,22:00,11:00,22:00,Y,,10000,,,,,울산광역시 남구 옥동 852,울산광역시 남구 옥동 852,052-223-0222,35.53350327,129.269925,2019-10-02
회의실,법정공휴일,9:00,21:00,9:00,17:00,Y,2,"20,000원",1,10000,20,45.56,서울특별시 도봉구 방학로3길 117,,02-2091-5528,37.6580211,127.0387508,2019-06-28
희망누리,법정공휴일,10:00,22:00,0:00,0:00,Y,3,"5,000원",1,1500,12,20,서울특별시 도봉구 덕릉로 329,,02-993-3222,37.6448368,127.0454579,2019-06-28
강당,법정공휴일,10:00,20:00,0:00,0:00,Y,3,"25,000원",1,8000,80,80,서울특별시 도봉구 덕릉로 329,,02-993-3222,37.6448368,127.0454579,2019-06-28
주민사랑방,법정공휴일,9:00,21:00,10:00,18:00,Y,0,0,0,0,10,6.6,서울특별시 도봉구 시루봉로 62-7,,02-2091-5586,37.6564188,127.0283688,2019-06-28
강당,법정공휴일,9:00,21:00,10:00,18:00,Y,2,"25,000원",1,12500,50,100,서울특별시 도봉구 노해로44길 9,,02-2091-5554,37.6489437,127.0279086,2019-06-28
도봉구 화음 카페,법정공휴일,9:00,18:00,0:00,0:00,Y,1,1인 1음료,,,15,13.22,서울특별시 도봉구 마들로 656,,[phone],37.6686287,127.0470496,2019-06-28
3층 대강당,법정공휴일,9:00,21:00,10:00,18:00,Y,1,"5,000원",1,2500,50,224.64,서울특별시 도봉구 노해로 147,,02-2091-5504,37.6479992,127.0260364,2019-06-28
다목적강좌실,법정공휴일,9:00,21:00,9:00,17:00,Y,2,"20,000원",1,10000,100,180.95,서울특별시 도봉구 방학로3길 117,,02-2091-5528,37.6580211,127.0387508,2019-06-28
