개방시설명,휴관일,평일운영시작시각,평일운영종료시각,주말운영시작시각,주말운영종료시각,유료사용여부,사용기준시간,사용료,초과사용단위시간,초과사용료,수용가능인원수,면적,소재지도로명주소,소재지지번주소,사용안내전화번호,위도,경도,데이터기준일자
2층 회의실,법정공휴일,9:00,21:00,10:00,18:00,Y,2,"25,000원",1,12500,30,50,서울특별시 도봉구 노해로44길 9,,02-2091-5554,37.6489437,127.0279086,2019-06-28
2층 회의실,법정공휴일,9:00,21:00,10:00,18:00,Y,1,"5,000원",1,2500,30,90.72,서울특별시 도봉구 노해로 147,,02-2091-5504,37.6479992,127.0260364,2019-06-28
순천만국가정원 습지센터 소회의실 5(1층),연중무휴,9:00,18:00,0:00,23:59,Y,2,15000,1,10000,15,26,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
순천만국가정원 습지센터 소회의실 5(1층),연중무휴,0:00,23:59,9:00,18:00,Y,2,20000,1,10000,15,26,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
순천만국가정원 습지센터 입체영상관,연중무휴,9:00,18:00,9:00,18:00,Y,3,100000,,,180,470,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
순천만국가정원 습지센터 정원연회장,연중무휴,9:00,18:00,9:00,18:00,Y,3,100000,,,220,208,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
순천만국가정원 동문 소회의실3,연중무휴,9:00,18:00,0:00,23:59,Y,2,70000,1,10000,70,147,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
순천만국가정원 동문 소회의실3,연중무휴,0:00,23:59,9:00,18:00,Y,2,110000,1,10000,70,147,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
순천문화예술회관 대극장,연중무휴,8:00,22:00,8:00,22:00,Y,8,600000,,,914,6506,전라남도 순천시 삼산로16,,061-749-8612,34.9705296,127.4852768,2024-01-10
순천만국가정원 동문 소회의실4,연중무휴,9:00,18:00,9:00,18:00,Y,2,40000,1,10000,30,80,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
순천만국가정원 동문 소회의실4,연중무휴,0:00,23:59,9:00,18:00,Y,2,60000,1,10000,30,80,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
순천만국가정원 습지센터 야외공연장,연중무휴,9:00,18:00,9:00,18:00,Y,8,35000,,,300,910,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
고양어울림누리 극장,월,9:00,0:00,9:00,0:00,Y,,,,,1290,,경기도 고양시 덕양구 어울림로 33,경기도 고양시 덕양구 성사동 826,031-960-9752,37.64905648,126.835368,2023-12-22
순천만국가정원 습지센터 소회의실 2(2층),연중무휴,0:00,23:59,9:00,18:00,Y,2,40000,1,10000,15,54,전라남도 순천시 국가정원1호길 47,,1577-2013,34.92888669,127.4999574,2024-01-10
서구청소년수련관 청소년동아리방,일+공휴일,6:00,21:00,7:00,17:00,Y,4,50000,1,12500,30,25.8,대구광역시 서구 문화로 122,대구광역시 서구 이현동 48-8,053-572-2451,35.87363628,128.545478,2024-02-21
서구청소년수련관 강의실(소),일+공휴일,6:00,21:00,7:00,17:00,Y,4,20000,1,5000,10,39.6,대구광역시 서구 문화로 122,대구광역시 서구 이현동 48-8,053-572-2451,35.87361826,128.545478,2024-02-21
서구청소년수련관 강의실(대),일+공휴일,6:00,21:00,7:00,17:00,Y,4,30000,1,7500,10,110.9,대구광역시 서구 문화로 122,대구광역시 서구 이현동 48-8,053-572-2451,35.8736296,128.545478,2024-02-21
서구비원뮤직홀 주차장,연중무휴,18:00,9:00,0:00,23:59,N,,,,,,,대구광역시 서구 달서천로 374,대구광역시 서구 원대동1가 633,053-663-3681,35.8830502,128.5745835,2024-02-21
서구비원뮤직홀 공연장,공휴일,9:00,22:00,9:00,22:00,Y,,30000,,,,,대구광역시 서구 달서천로 374,대구광역시 서구 원대동1가 633,053-663-3681,35.8830502,128.5745835,2024-02-21
서구비원뮤직홀 연습실,공휴일,9:00,22:00,9:00,22:00,Y,,30000,,,,,대구광역시 서구 달서천로 374,대구광역시 서구 원대동1가 633,053-663-3681,35.8830502,128.5745835,2024-02-21
중화문화복지센터 강당,토+일,10:00,16:00,0:00,0:00,Y,2,10000원,1,5000,40,85,서울특별시 중랑구 중랑역로3길 28,서울특별시 중랑구 중화동 321-37,02-2094-6373,37.59501969,127.0748913,2024-01-30
중화1동주민센터 생활체육실,일,9:00,21:00,9:00,17:00,Y,2,10000원,1,5000,30,80,서울특별시 중랑구 동일로134길 17,서울특별시 중랑구 중화동 287-3,02-2094-6333,37.601132,127.080648,2024-01-30
중화1동주민센터 대회의실,일,9:00,21:00,9:00,17:00,Y,2,10000원,1,5000,15,38,서울특별시 중랑구 동일로134길 17,서울특별시 중랑구 중화동 287-3,02-2094-6333,37.601132,127.080648,2024-01-30
신내2동주민센터 대회의실,일,9:00,21:00,10:00,14:00,Y,2,10000원,1,5000,40,140,서울특별시 중랑구 봉화산로 190,서울특별시 중랑구 신내동 665,02-2094-6628,37.606228,127.094147,2024-01-30
신내2동주민센터 북카페 회의실,일,10:00,18:00,10:00,14:00,Y,2,10000원,1,5000,15,35,서울특별시 중랑구 봉화산로 190,서울특별시 중랑구 신내동 665,02-2094-6628,37.606228,127.094147,2024-01-30
신내1동주민센터 강당,토+일,9:00,21:00,0:00,0:00,Y,3,10000원,1,5000,50,180,서울특별시 중랑구 용마산로129나길 35,서울특별시 중랑구 신내동 448-1,02-2094-6573,37.605854,127.0995038,2024-01-30
신내1동주민센터 회의실,토+일,9:00,21:00,0:00,0:00,Y,3,10000원,1,5000,20,65,서울특별시 중랑구 용마산로129나길 35,서울특별시 중랑구 신내동 448-1,02-2094-6573,37.605854,127.0995038,2024-01-30
군포시생활문화센터 밴드연습실,일,9:00,21:00,10:00,18:00,Y,1,(시간당)5000원,,,7,,경기도 군포시 수리산로 112 (산본동),,,37.35921675,126.9194206,2023-11-30
군포시생활문화센터 다목적스튜디오,일,9:00,21:00,10:00,18:00,Y,1,(시간당)15000원,,,80,,경기도 군포시 수리산로 112 (산본동),,,37.35921675,126.9194206,2023-11-30
군포시생활문화센터 커뮤니티갤러리홀,일,9:00,21:00,10:00,18:00,Y,,,,,50,,경기도 군포시 수리산로 112 (산본동),,,37.35921675,126.9194206,2023-11-30
수리산상상마을 동아리실,토+일,9:00,18:00,0:00,0:00,N,,무료,,,20,,경기도 군포시 수리산로 112 (산본동),,,37.35921675,126.9194206,2023-11-30
수리산상상마을 디지털플랫폼,일,10:00,20:30,10:00,17:00,Y,1,(평일 시간당)20000원+(토요일 시간당)24000원,,,8,,경기도 군포시 수리산로 112 (산본동),,,37.35921675,126.9194206,2023-11-30
수리산상상마을 1인 미디어실 1,일,9:00,21:00,10:00,17:30,Y,1,(시간당)1250원+(토요일 시간당)1500원,,,1,,경기도 군포시 수리산로 112 (산본동),,,37.35921675,126.9194206,2023-11-30
수리산상상마을 1인 미디어실 2,일,9:00,21:00,10:00,17:30,Y,1,(시간당)1250원+(토요일 시간당)1500원,,,1,,경기도 군포시 수리산로 112 (산본동),,,37.35921675,126.9194206,2023-11-30
양천구 목3동 자치회관 배움터3,일,15:00,21:00,9:00,13:00,Y,1,5000,,,24,20,서울특별시 양천구 목동중앙남로16나길 55 (목동),,02-2620-3990,37.54474,126.864437,2023-11-20
양천구 목3동 자치회관 스튜디오,금+토+일,9:00,17:00,0:00,0:00,Y,1,5000,,,10,20,서울특별시 양천구 목동중앙남로16나길 55 (목동),,02-2620-3990,37.54474,126.864437,2023-11-20
양천구 목4동자치회관 지하회의실,토+일,9:00,21:00,0:00,0:00,Y,1,2000,,,30,108,서울특별시 양천구 목동중앙로 25 (목동),,02-2620-4004,37.532433,126.868397,2023-11-20
양천구 목5동자치회관 목마홀,일,18:00,20:00,9:00,13:00,Y,1,3000,,,100,300,서울특별시 양천구 목동서로 41 (목동),,02-2620-4026,37.537183,126.881717,2023-11-20
양천구 목5동자치회관 취미교실2,토+일,9:00,18:00,0:00,0:00,Y,1,2000,,,20,56,서울특별시 양천구 목동서로 41 (목동),,02-2620-4026,37.537183,126.881717,2023-11-20
양천구 목5동주민센터 북까페,일,9:00,20:00,9:00,17:00,N,,,,,10,30,서울특별시 양천구 목동서로 41 (목동),,02-2620-4026,37.537183,126.881717,2023-11-20
양천구 신월1동자치회관 다목적홀,토+일,9:00,20:00,0:00,0:00,Y,1,5000,,,80,165,서울특별시 양천구 곰달래로1길 38 (신월동),,02-2620-4068,37.532804,126.831526,2023-11-20
양천구 신월1동자치회관 2층 강의실,토+일,9:00,20:00,0:00,0:00,Y,1,2000,,,15,33,서울특별시 양천구 곰달래로1길 38 (신월동),,02-2620-4068,37.532804,126.831526,2023-11-20
양천구 신월2동자치회관 다목적홀,일,9:00,18:00,10:00,14:00,Y,1,3000,,,50,144,서울특별시 양천구 중앙로53길 47(신월동),,02-2620-4079,37.524973,126.84456,2023-11-20
양천구 신월2동자치회관 제2강의실,일,9:00,20:00,10:00,14:00,Y,1,2000,,,30,37,서울특별시 양천구 중앙로53길 47(신월동),,02-2620-4079,37.524973,126.84456,2023-11-20
양천구 신월3동자치회관 다목적실,일,18:00,20:30,9:00,12:00,Y,1,3000,,,80,115,서울특별시 양천구 남부순환로54길 5 (신월동),,02-2620-4096,37.53363,126.829081,2023-11-20
양천구 신월4동자치회관 문화강의실,토+일,9:00,18:00,0:00,0:00,Y,1,5000,,,20,49,서울특별시 양천구 오목로5길 34 (신월동),,02-2620-4115,37.524697,126.840079,2023-11-20
양천구 신월4동자치회관 어울림카페,토+일,9:00,18:00,0:00,0:00,N,,,,,20,33,서울특별시 양천구 오목로5길 34 (신월동),,02-2620-4115,37.524697,126.840079,2023-11-20
강진아트홀,월,9:00,22:00,9:00,22:00,Y,3,110000,0.5,55000,700,8449.2,전라남도 강진군 강진읍 영랑로1길 9,전라남도 강진군 남성리 23-2,061-430-3972,34.6381352,126.7704992,2023-07-21
강진아트홀,월,9:00,22:00,9:00,22:00,Y,3,60000,0.5,30000,700,8449.2,전라남도 강진군 강진읍 영랑로1길 9,전라남도 강진군 남성리 23-2,061-430-3972,34.6381352,126.7704992,2023-07-21
강진아트홀,월,9:00,22:00,9:00,22:00,Y,3,30000,0.5,15000,700,8449.2,전라남도 강진군 강진읍 영랑로1길 9,전라남도 강진군 남성리 23-2,061-430-3972,34.6381352,126.7704992,2023-07-21
강진아트홀,월,9:00,22:00,9:00,22:00,Y,3,40000,0.5,2000,700,8449.2,전라남도 강진군 강진읍 영랑로1길 9,전라남도 강진군 남성리 23-2,061-430-3972,34.6381352,126.7704992,2023-07-21
강진복지타운,월,9:00,22:00,9:00,22:00,Y,3,25000,0.5,12500,700,8449.2,전라남도 강진군 강진읍 영랑로1길 9,전라남도 강진군 남성리 23-2,061-430-3972,34.6381352,126.7704992,2023-07-21
탄현청소년문화의집 2층 별카페,월+법정 공휴일,9:00,21:00,9:00,21:00,N,,,,,60,177.91,"경기도 고양시 일산서구 일현로 97-11(탄현동, 일산 위브더제니스)",경기도 고양시 일산서구 탄현동 1640,031-995-4220,37.69507267,126.7621663,2023-12-22
화정청소년자유공간 파티룸,일+월,11:00,20:00,11:00,20:00,N,,,,,7,12.92,경기도 고양시 덕양구 화정로 지하 63,경기도 고양시 덕양구 화정동 963 지하,031-995-4310,37.63495157,126.8330469,2023-12-22
주교청소년자유공간,일+월,9:00,20:00,9:00,18:00,N,,,,,17,68.19,경기도 고양시 덕양구 마상로102번길 48,,031-995-4300,37.65964873,126.8329591,2023-12-22
고양종합운동장 주경기장,잔디휴면기(8월)+동절기(12월~2월),6:00,22:00,6:00,22:00,Y,3,(평일 주간) 700000+(휴일 주간) 2006000,1,,40000,60460,경기도 고양시 일산서구 중앙로 1601(대화동),경기도 고양시 일산서구 대화동 2320,031-929-4876,37.67642241,126.7430639,2023-12-22
고양종합운동장 보조구장,잔디휴면기(8월)+동절기(12월~3월),6:00,22:00,6:00,22:00,Y,2,(평일 주간) 200000+(휴일 주간) 300000,1,,990,19000,경기도 고양시 일산서구 중앙로 1601(대화동),경기도 고양시 일산서구 대화동 2320,031-929-4876,37.67642241,126.7430639,2023-12-22
고양종합운동장 중회의실,연중무휴,9:00,22:00,9:00,22:00,Y,3,50000,3,50000,25,112,경기도 고양시 일산서구 중앙로 1601(대화동),경기도 고양시 일산서구 대화동 2320,031-929-4868,37.67642241,126.7430639,2023-12-22
고양종합운동장 연회장,연중무휴,9:00,22:00,9:00,22:00,Y,1,60000,1,60000,50,277,경기도 고양시 일산서구 중앙로 1601(대화동),경기도 고양시 일산서구 대화동 2320,031-929-4868,37.67642241,126.7430639,2023-12-22
성저파크골프장,화+동절기(12월~3월),9:00,17:00,9:00,17:00,Y,2,3300,2,3300,100,27047,경기도 고양시 일산서구 중앙로 1601(대화동),경기도 고양시 일산서구 대화동 2320,031-929-4862,37.67642241,126.7430639,2023-12-22
고양인공암벽장,화+동절기(11월~3월),14:00,22:00,10:00,18:00,Y,2,2200,2,2200,30,45632,경기도 고양시 일산서구 중앙로 1601(대화동),경기도 고양시 일산서구 대화동 2320,031-929-4862,37.67642241,126.7430639,2023-12-22
금산다락원 스포츠센터 종합생활체육실,월+공휴일,6:00,20:30,9:00,17:00,Y,,[평일] (1개월 70000 1회 10000) [토/일] (10000),,,,,충청남도 금산군 금산읍 금산로 1559,충청남도 금산군 금산읍 중도리 203-1,041-750-3486,36.11206663,127.4916388,2023-12-15
금산다락원 스포츠센터 엘리트체육실,월+공휴일,6:00,20:30,9:00,17:00,Y,,[평일] (1개월 50000 1회 5000) [토/일] (5000),,,,,충청남도 금산군 금산읍 금산로 1559,충청남도 금산군 금산읍 중도리 203-1,041-750-3486,36.11206663,127.4916388,2023-12-15
금산다락원 스포츠센터 생활체육실,월+공휴일,6:00,20:30,9:00,17:00,Y,,[평일] (1개월 50000 1회 5000) [토/일] (5000),,,,,충청남도 금산군 금산읍 금산로 1559,충청남도 금산군 금산읍 중도리 203-1,041-750-3486,36.11206663,127.4916388,2023-12-15
금산다락원 스포츠센터 유아체육실,월+공휴일,6:00,20:30,9:00,17:00,Y,,[평일] (1개월 50000 1회 5000) [토/일] (5000),,,,,충청남도 금산군 금산읍 금산로 1559,충청남도 금산군 금산읍 중도리 203-1,041-750-3486,36.11206663,127.4916388,2023-12-15
군산시청소년문화의집3층,월,9:00,21:00,10:00,19:00,Y,4,50000,,,100,,전라북도 군산시 양안로 133,전라북도 군산시 조촌동 905,063-451-7942,35.974294,126.743527,2023-12-29
군산시청소년문화의집2층,월,9:00,21:00,10:00,19:00,Y,1,20000,,,,,전라북도 군산시 양안로 133,전라북도 군산시 조촌동 905,063-451-7942,35.974294,126.743527,2023-12-29
자원봉사센터센터 2층,토+일+법정휴일,9:00,18:00,0:00,0:00,Y,4,100000,,,130,,전라북도 군산시 삼화안길 9,전라북도 군산시 문화동 899-1,063-451-1365,35.97450045,126.707423,2023-12-29
자원봉사센터센터 2층,토+일+법정휴일,9:00,18:00,0:00,0:00,Y,4,50000,,,15,,전라북도 군산시 삼화안길 9,전라북도 군산시 문화동 899-1,063-451-1365,35.97450045,126.707423,2023-12-29
자원봉사센터센터 2층,토+일+법정휴일,9:00,18:00,0:00,0:00,Y,4,50000,,,32,,전라북도 군산시 삼화안길 9,전라북도 군산시 문화동 899-1,063-451-1365,35.97450045,126.707423,2023-12-29
군산시평생학습관본관,토+일,9:00,18:00,0:00,0:00,N,,,,,10,,전라북도 군산시 황룡로 43,전라북도 군산시 미룡동 903-1,063-454-5962,35.944798,126.689929,2023-12-29
미성동주민센터본관2층,토+일,9:00,18:00,0:00,0:00,N,,,,,120,,전라북도 군산시 공항로 371,전라북도 군산시 산북동 2479-3,063-454-7836,35.95786821,126.6576242,2023-12-29
조촌동주민센터본관2층,토+일,9:00,18:00,0:00,0:00,N,,,,,30,,전라북도 군산시 조촌로 102,전라북도 군산시 조촌동 739-1,063-454-7523,35.97319964,126.7381418,2023-12-29
나운2동행정복지센터본관2층(헬스장),토+일,8:30,18:00,0:00,0:00,Y,3,21000,,,20,,전라북도 군산시 나운3길 16,전라북도 군산시 나운동 376-1,063-454-7714,35.964859,126.699609,2023-12-29
나운2동행정복지센터본관2층,토+일,9:00,16:30,0:00,0:00,Y,3,33000,,,25,,전라북도 군산시 나운3길 16,전라북도 군산시 나운동 376-1,063-454-7714,35.964859,126.699609,2023-12-29
나운2동행정복지센터본관3층,토+일,10:00,17:00,0:00,0:00,Y,3,33000,,,60,,전라북도 군산시 나운3길 16,전라북도 군산시 나운동 376-1,063-454-7714,35.964859,126.699609,2023-12-29
나운2동행정복지센터본관3층,토+일,9:00,18:00,0:00,0:00,N,,,,,35,,전라북도 군산시 나운3길 16,전라북도 군산시 나운동 376-1,063-454-7714,35.964859,126.699609,2023-12-29
경암동주민센터본관2층,토+일,9:00,18:00,0:00,0:00,N,,,,,60,,전라북도 군산시 경암3길 56(경암동),전라북도 군산시 경암동 636-37,063-454-7552,35.979468,126.729873,2023-12-29
개정면사무소본관2층,토+일,9:00,18:00,0:00,0:00,N,,,,,100,,전라북도 군산시 개정면 바르메길 42,전라북도 군산시 개정면 발산리 86-9,063-454-7194,35.958338,126.796845,2023-12-29
개정면사무소본관2층(헬스장),토+일,9:00,18:00,0:00,0:00,N,,,,,10,,전라북도 군산시 개정면 바르메길 42,전라북도 군산시 개정면 발산리 86-9,063-454-7194,35.958338,126.796845,2023-12-29
옥구읍사무소본관 3층,토+일,9:00,18:00,0:00,0:00,N,,,,,50,,전라북도 군산시 옥구읍 옥구로 6,전라북도 군산시 옥구읍 선제리 98-11,063-454-7014,35.922887,126.685392,2023-12-29
옥구읍사무소본관 2층(헬스장),토+일,9:00,18:00,0:00,0:00,Y,1,5000,,,20,,전라북도 군산시 옥구읍 옥구로 6,전라북도 군산시 옥구읍 선제리 98-11,063-454-7015,35.922887,126.685392,2023-12-29
구암동주민센터3층,토+일,9:00,18:00,0:00,0:00,N,,,,,80,,전라북도 군산시 세풍길 21(구암동),전라북도 군산시 구암동 377,063-454-7582,35.985844,126.743987,2023-12-29
구암동주민센터2층,토+일,9:00,18:00,0:00,0:00,N,,,,,20,,전라북도 군산시 세풍길 21(구암동),전라북도 군산시 구암동 377,063-454-7582,35.985844,126.743987,2023-12-29
소룡동행정복지센터본관4층,토+일,9:00,18:00,0:00,0:00,N,,,,,54,,전라북도 군산시 설림안4길 30,전라북도 군산시 소룡동 1530-7,063-454-7793,35.973799,126.683807,2023-12-29
소룡동행정복지센터본관4층,토+일,9:00,18:00,0:00,0:00,N,,,,,18,,전라북도 군산시 설림안4길 30,전라북도 군산시 소룡동 1530-7,063-454-7793,35.973799,126.683807,2023-12-29
소룡동행정복지센터본관3층,토+일,9:00,18:00,0:00,0:00,N,,,,,22,,전라북도 군산시 설림안4길 30,전라북도 군산시 소룡동 1530-7,063-454-7793,35.973799,126.683807,2023-12-29
상복공원 봉안당,연중무휴,8:30,17:30,8:30,17:30,Y,131400,"170,000",,,,,경상남도 창원시 성산구 공단로 474번길 160,경상남도 창원시 성산구 상복동 591,055-712-0935,35.191697,128.661607,2020-12-02
상복공원 화장장,"설,추석 당일",7:30,16:30,7:30,16:30,Y,,"70,000",,,,,경상남도 창원시 성산구 공단로 474번길 160,경상남도 창원시 성산구 상복동 591,055-712-0935,35.192389,128.661501,2020-12-02
상복공원 장례식장,연중무휴,0:00,0:00,0:00,0:00,Y,24,"1,800",,,,,경상남도 창원시 성산구 공단로 474번길 160,경상남도 창원시 성산구 상복동 591,055-712-0935,35.192928,128.660589,2020-12-02
진해 봉안당,연중무휴,8:30,17:30,8:30,17:30,Y,131400,"170,000",,,,,경상남도 창원시 진해구 진해대로 1426-51,경상남도 창원시 진해구 제덕동 751,055-712-0935,35.106067,128.755508,2020-12-02
마산 봉안당,연중무휴,8:30,17:30,8:30,17:30,Y,131400,"170,000",,,,,경상남도 창원시 마산합포구 진동면 공원묘원로 136-106,경상남도 창원시 마산합포구 진동면 인곡리 산198,055-712-0935,35.141534,128.522642,2020-12-02
마산 화장장,"설,추석 당일",7:30,16:30,7:30,16:30,Y,,"70,000",,,,482,경상남도 창원시 마산합포구 진동면 공원묘원로 232,경상남도 창원시 마산합포구 진동면 인곡리 47-1,055-712-0935,35.139446,128.531272,2020-12-02
JS실내테니스 광도테니스장,연중무휴,6:00,22:00,6:00,22:00,Y,1,3500,,,15,2400,,경상남도 통영시 광도면 노산리 46-38,055-650-4732,34.89425489,128.4117839,2024-01-12
노산게이트볼장,연중무휴,6:00,22:00,6:00,22:00,N,,,,,10,2000,,경상남도 통영시 광도면 노산리 481-12,055-650-4732,34.89487459,128.409403,2024-01-12
도원게이트볼장,연중무휴,6:00,22:00,6:00,22:00,N,,,,,10,300,경상남도 통영시 도산면 남해안대로 2054,경상남도 통영시 도산면 원산리933,055-650-4732,34.93365884,128.3541863,2024-01-12
미수게이트볼장,연중무휴,6:00,22:00,6:00,22:00,N,,,,,20,1000,,경상남도 통영시 미수동 247-7,055-650-4732,34.82964264,128.4099299,2024-01-12
미수체육공원 미수테니스장,연중무휴,6:00,22:00,6:00,22:00,Y,1,3500,,,10,750,,경상남도 통영시 미수동 152-1,055-650-4732,34.82223829,128.4051841,2024-01-12
봉평게이트볼장,연중무휴,6:00,22:00,6:00,22:00,N,,,,,10,500,경상남도 통영시 봉수돌샘길 43-5,경상남도 통영시 봉평동 253,055-650-4732,34.82469549,128.416959,2024-01-12
