title,download_url,filename
드론과 로봇배송 등 주소기반산업 소개 홍보영상,https://www.juso.go.kr/vodownload.do?fileNo=127136&fileName=드론과로봇배송등주소기반산업소개.mp4&realFileName=9f74b643-eda0-4f36-85a3-83bdef835c33.mp4&regYmd=2023&num=97&logging=Y,드론과로봇배송등주소기반산업소개.mp4
주소정보로 위치신고 홍보영상,https://www.juso.go.kr/vodownload.do?fileNo=127130&fileName=주소정보로위치신고홍보영상.mp4&realFileName=dd81fbb3-5d34-4a5a-b1f6-234be42493ee.mp4&regYmd=2023&num=96&logging=Y,주소정보로위치신고홍보영상.mp4
주소기반 자율주행로봇 홍보영상,https://www.juso.go.kr/vodownload.do?fileNo=127129&fileName=주소기반자율주행로봇홍보영상.mp4&realFileName=3bc732a2-024e-42ce-b08e-8990c9de99a5.mp4&regYmd=2023&num=95&logging=Y,주소기반자율주행로봇홍보영상.mp4
달라지는 주소정보 홍보영상,https://www.juso.go.kr/vodownload.do?fileNo=121270&fileName=달라지는주소정보홍보영상(20초).mp4&realFileName=23c715f0-e1b0-417a-8e71-8d0f7b87d6df.mp4&regYmd=2023&num=94&logging=Y,달라지는주소정보홍보영상(20초).mp4
대한민국 주소 날개를 달다 홍보영상,https://www.juso.go.kr/vodownload.do?fileNo=121036&fileName=대한민국주소날개를달다홍보영상.mp4&realFileName=2c26fcc5-6eac-46bd-b96f-ba62d80d7cf5.mp4&regYmd=2023&num=93&logging=Y,대한민국주소날개를달다홍보영상.mp4
스마트주소 체계 홍보영상,https://www.juso.go.kr/vodownload.do?fileNo=119960&fileName=불편해소_3편_예써블픽처스(0220).mp4&realFileName=0d6cb5c9-2282-4ea1-9fea-db2d3ff9f508.mp4&regYmd=2023&num=89&logging=Y,불편해소_3편_예써블픽처스(0220).mp4
[스브스뉴스] 1편 최종(기초번호  사물주소),https://www.juso.go.kr/vodownload.do?fileNo=118075&fileName=[스브스뉴스]1편최종(기초번호사물주소).mp4&realFileName=c84dc75b-f06b-4ca2-bb2a-ab13a35b2074.mp4&regYmd=2022&num=87&logging=Y,[스브스뉴스]1편최종(기초번호사물주소).mp4
[스브스뉴스] 2편 최종(드론배송),https://www.juso.go.kr/vodownload.do?fileNo=118074&fileName=[스브스뉴스]2편최종(드론배송).mp4&realFileName=8b0f0a91-8c49-4084-b0c1-ce4723d12ae5.mp4&regYmd=2022&num=86&logging=Y,[스브스뉴스]2편최종(드론배송).mp4
도로명주소 원리 홍보(모션그래픽),https://www.juso.go.kr/vodownload.do?fileNo=118073&fileName=도로명주소원리홍보(모션그래픽).mp4&realFileName=952983f8-6551-496f-9a8a-feb612ac86e1.mp4&regYmd=2022&num=85&logging=Y,도로명주소원리홍보(모션그래픽).mp4
주소기반 산업 홍보 동영상,https://www.juso.go.kr/vodownload.do?fileNo=94698&fileName=(고화질)주소체계고도화30초_마스터.mp4&realFileName=d09c4945-44b8-4f2f-b97e-a9a86b55c3a8.mp4&regYmd=2022&num=84&logging=Y,(고화질)주소체계고도화30초_마스터.mp4
2021년 주소기반 혁신성장산업 컨퍼런스 홍보 동영상,https://www.juso.go.kr/vodownload.do?fileNo=93071&fileName=주소체계고도화_홍보영상.mp4&realFileName=b70155b2-94cd-46b9-a34a-aa33ba94ce51.mp4&regYmd=2021&num=83&logging=Y,주소체계고도화_홍보영상.mp4
2020년 주소기반 혁신성장산업 컨퍼런스 홍보 동영상,https://www.juso.go.kr/vodownload.do?fileNo=88249&fileName=주소기반혁신성장산업컨퍼런스홍보동영상.mp4&realFileName=ddfe23eb-469d-4c59-a916-c40f62fb63bf.mp4&regYmd=2021&num=82&logging=Y,주소기반혁신성장산업컨퍼런스홍보동영상.mp4
2018 도로명주소 홍보 동영상,https://www.juso.go.kr/vodownload.do?fileNo=88248&fileName=2018_도로명주소_홍보동영상.mp4&realFileName=2f239c73-7e98-46a9-aac0-f25449b6709b.mp4&regYmd=2021&num=81&logging=Y,2018_도로명주소_홍보동영상.mp4
외계인의 도로명주소로 길찾기(2017년 도로명주소 교육용 동영상),https://www.juso.go.kr/vodownload.do?fileNo=81080&fileName=외계인의도로명주소로길찾기.mp4&realFileName=12bfe706-b233-4e6d-94a0-26b4ab8f1d11.mp4&regYmd=2019&num=79&logging=Y,외계인의도로명주소로길찾기.mp4
기초번호로 길찾기(2016년도 도로명주소 홍보동영상),https://www.juso.go.kr/vodownload.do?fileNo=75175&fileName=4_기초번호길찾기ver_2_1226_1.mp4&realFileName=68dccee9-c47c-48c3-9cf3-fe95168776c8.mp4&regYmd=2016&num=78&logging=Y,4_기초번호길찾기ver_2_1226_1.mp4
2016년도 도로명주소 홍보 동영상(7분),https://www.juso.go.kr/vodownload.do?fileNo=74652&fileName=2016~17년도도로명주소_홍보동영상.mp4&realFileName=2efa1908-fd16-4950-9fba-ad3475edfaa5.mp4&regYmd=2016&num=76&logging=Y,2016~17년도도로명주소_홍보동영상.mp4
초등학생용 교육자료(꾸러기 탐구생활)-초등학교 교육용으로만 사용하시기 바랍니다.,https://www.juso.go.kr/vodownload.do?fileNo=70863&fileName=꾸러기탐구생활편집.mp4&realFileName=735be294-6009-4373-a6f9-70292cf6cfb7.mp4&regYmd=2016&num=75&logging=Y,꾸러기탐구생활편집.mp4
도로명주소 교육 동영상(4분),https://www.juso.go.kr/vodownload.do?fileNo=68563&fileName=14년_도로명주소교육영상.mp4&realFileName=8b25e329-7c36-4be7-ad0e-84477b396d15.mp4&regYmd=2015&num=74&logging=Y,14년_도로명주소교육영상.mp4
도로명주소 서포터즈 발대식 영상(3분),,
도로명주소 캠페인송. 참 쉽죠! (22초),https://www.juso.go.kr/vodownload.do?fileNo=56043&fileName=150626도로명주소캠페인송_(22초).mp4&realFileName=a39a2d58-8a4f-4ced-b450-103ef7b7b6f0.mp4&regYmd=2015&num=72&logging=Y,150626도로명주소캠페인송_(22초).mp4
2015 도로명주소 극장용 홍보동영상(40초),https://www.juso.go.kr/vodownload.do?fileNo=52974&fileName=(최종)도로명주소_40초_택배버전_생선뼈.mp4&realFileName=da3d89f9-4ad7-45fd-93b1-1abdbb422c40.mp4&regYmd=2015&num=71&logging=Y,(최종)도로명주소_40초_택배버전_생선뼈.mp4
"초등학생용 교육자료(길을 찾자, 집을 찾자!!)",https://www.juso.go.kr/vodownload.do?fileNo=51408&fileName=교육용애니메이션-길을찾자.집을찾자.mp4&realFileName=66cbb2c7-e3c8-4221-875c-31d5c34b919f.mp4&regYmd=2015&num=70&logging=Y,교육용애니메이션-길을찾자.집을찾자.mp4
2014년 도로명주소 홍보 동영상(30초),https://www.juso.go.kr/vodownload.do?fileNo=46574&fileName=도로명주소_30초_소재(kbs)_고화질.mp4&realFileName=80910fe6-9bce-4034-812c-b648832279c2.mp4&regYmd=2014&num=69&logging=Y,도로명주소_30초_소재(kbs)_고화질.mp4
2014 도로명주소 교육 동영상(8분),https://www.juso.go.kr/vodownload.do?fileNo=42334&fileName=14년안전행정부_도로명주소교육영상.mp4&realFileName=53c7eb54-8d37-4671-8bf0-26595bd6a3bb.mp4&regYmd=2014&num=68&logging=Y,14년안전행정부_도로명주소교육영상.mp4
내비게이션 교육동영상(4분),https://www.juso.go.kr/vodownload.do?fileNo=33562&fileName=내비게이션교육동영상(4분).mp4&realFileName=5d4b7151-61b2-4930-9682-81ddc6d8e29d.mp4&regYmd=2013&num=60&logging=Y,내비게이션교육동영상(4분).mp4
2012도로명주소캠페인(40초),https://www.juso.go.kr/vodownload.do?fileNo=31810&fileName=2012도로명주소캠페인_최종소재(40s)_0910.mp4&realFileName=329f5b11-3bff-4e4a-a6f0-33ef980ad98f.mp4&regYmd=2012&num=57&logging=Y,2012도로명주소캠페인_최종소재(40s)_0910.mp4
경기도 의정부시 도로명주소 홍보동영상,https://www.juso.go.kr/vodownload.do?fileNo=23306&fileName=새주소(완완1).mp4&realFileName=577c9f28-947e-4fc7-98b6-0f32cbab71e5.mp4&regYmd=2011&num=56&logging=Y,새주소(완완1).mp4
2011년 지상파 캠페인 TV(40초),https://www.juso.go.kr/vodownload.do?fileNo=22926&fileName=0929_새주소_40s.mp4&realFileName=5f9e33c2-a7bc-4043-91d1-06cef6323c64.mp4&regYmd=2011&num=53&logging=Y,0929_새주소_40s.mp4
2010년 홍보동영상,https://www.juso.go.kr/vodownload.do?fileNo=16803&fileName=2010_새주소캠페인_수정분.mp4&realFileName=db63ab2a-bc57-4c04-91bd-95891e45fa35.mp4&regYmd=2010&num=45&logging=Y,2010_새주소캠페인_수정분.mp4
2010년 홍보동영상(LED용),https://www.juso.go.kr/vodownload.do?fileNo=16802&fileName=2010_새주소캠페인_LED_수정분.mp4&realFileName=61c27b34-fed3-47e1-b266-75e5cbf8e1a4.mp4&regYmd=2010&num=44&logging=Y,2010_새주소캠페인_LED_수정분.mp4
"도로명주소 확정을 위한 예비안내 실시, 브리핑",https://www.juso.go.kr/vodownload.do?fileNo=15570&fileName=101018_ebrief-도로명주소_확정을_위한_예비안내_실시(지방세분석과).mp4&realFileName=c7a79ee7-2ac9-42ba-8990-f21289f8ce16.mp4&regYmd=2010&num=40&logging=Y,101018_ebrief-도로명주소_확정을_위한_예비안내_실시(지방세분석과).mp4
"새주소 홍보CM(행안부, 40초용)",https://www.juso.go.kr/vodownload.do?fileNo=10775&fileName=New_Address1.mp4&realFileName=385c0b10-6fb7-467a-9df7-236fea073c71.mp4&regYmd=2009&num=38&logging=Y,New_Address1.mp4
퇴근하는 남편(경기도 라디오 홍보),https://www.juso.go.kr/vodownload.do?fileNo=10527&fileName=새주소5.mp3&realFileName=e74207c1-853b-4c6c-bd0e-2ca40641a505.mp3&regYmd=2009&num=35&logging=Y,새주소5.mp3
학교 수업시간(경기도 라디오 홍보),https://www.juso.go.kr/vodownload.do?fileNo=10526&fileName=새주소4.mp3&realFileName=29ad53fd-42ee-466e-a4e5-0f67f36d3441.mp3&regYmd=2009&num=34&logging=Y,새주소4.mp3
친구집 집들이 가는 길(경기도 라디오 홍보),https://www.juso.go.kr/vodownload.do?fileNo=10525&fileName=새주소3.mp3&realFileName=65c6752d-3780-4999-8303-33ec7851c2b5.mp3&regYmd=2009&num=33&logging=Y,새주소3.mp3
여자 친구들 전화 통화(경기도 라디오 홍보),https://www.juso.go.kr/vodownload.do?fileNo=10524&fileName=새주소2.mp3&realFileName=31343d46-12b3-473e-b994-4f6ab6c4c47a.mp3&regYmd=2009&num=32&logging=Y,새주소2.mp3
엄마와 아이의 대화(경기도 라디오 홍보),https://www.juso.go.kr/vodownload.do?fileNo=10523&fileName=새주소1.mp3&realFileName=66e9bcef-db1c-43cd-9c52-ac1ed3f6f076.mp3&regYmd=2009&num=31&logging=Y,새주소1.mp3
금천구 홍보 동영상,https://www.juso.go.kr/vodownload.do?fileNo=10275&fileName=새주소(마스터)2-1.mp4&realFileName=2e3ede41-7241-44b8-84f1-40f784ede2fb.mp4&regYmd=2009&num=30&logging=Y,새주소(마스터)2-1.mp4
새주소 홍보동아리 소개 동영상(전주시),https://www.juso.go.kr/vodownload.do?fileNo=7852&fileName=고고투새주소홍보동아리.mp3&realFileName=7075bac1-acf4-4aec-bac0-f7649ca1b091.mp3&regYmd=2008&num=25&logging=Y,고고투새주소홍보동아리.mp3
행안부 홍보동영상 수정본입니다.(행안부 명칭및 로고수정),https://www.juso.go.kr/vodownload.do?fileNo=7796&fileName=새주소사업_30B.mp4&realFileName=553f6ade-4a36-4b7b-9af9-75aaef07f12a.mp4&regYmd=2008&num=21&logging=Y,새주소사업_30B.mp4
전라남도 새주소홍보 영상물(20초),https://www.juso.go.kr/vodownload.do?fileNo=6638&fileName=전남_20초_A안_0415수정.mp4&realFileName=48448f75-8cc4-41c6-a44a-26be20491e9c.mp4&regYmd=2008&num=20&logging=Y,전남_20초_A안_0415수정.mp4
전라남도 새주소홍보 영상물(30초),https://www.juso.go.kr/vodownload.do?fileNo=6637&fileName=전라남도새주소사업30초.mp4&realFileName=0b09f934-a3d1-48c9-9208-8c1a277aa38d.mp4&regYmd=2008&num=19&logging=Y,전라남도새주소사업30초.mp4
새주소 홍보동영상(전광판용),https://www.juso.go.kr/vodownload.do?fileNo=5069&fileName=도로명사업홍보Cm.mp4&realFileName=d7d47fcb-4a5a-49f2-8ea0-9845bcd3362b.mp4&regYmd=2007&num=17&logging=Y,도로명사업홍보Cm.mp4
서울시 금천구 홍보 동영상,https://www.juso.go.kr/vodownload.do?fileNo=4453&fileName=홍보동영상.mp4&realFileName=b8de8c4a-5f00-4309-9ff4-f792b9ba3023.mp4&regYmd=2007&num=14&logging=Y,홍보동영상.mp4
새주소 홍보동영상(2007.04.05 수정),https://www.juso.go.kr/vodownload.do?fileNo=4363&fileName=새주소 사업 TV-CM (30초).mpg&realFileName=7899439a-bfd7-4a76-a495-e0c218a7fd17.mp4&regYmd=2007&num=13&logging=Y,새주소 사업 TV-CM (30초).mpg
시흥시 건물번호판 현판식 동영상,https://www.juso.go.kr/vodownload.do?fileNo=4348&fileName=1. 건물번호판 현판식.mp4&realFileName=802d93e3-53f0-4039-951a-b77f87076b14.mp4&regYmd=2007&num=12&logging=Y,1. 건물번호판 현판식.mp4
